-- Merging decision tree log ---
manifest
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\LINE\.gradle\caches\transforms-3\169657f353f1b326e3ab0925e2e7ed73\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\LINE\.gradle\caches\transforms-3\b53b21b5f8d56d9690a547f3929b5aea\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\LINE\.gradle\caches\transforms-3\51d8c8aebb7898f5fd9d2050aa5b0124\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [:nativetemplates] D:\projects\Locator_360\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LINE\.gradle\caches\transforms-3\6a349a14468cce8121d0b302eb57a922\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\LINE\.gradle\caches\transforms-3\bde6c2f2d8897a55cfe86ece0bf5ae8f\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AtifSayings:Animatoo:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\99b8c1b2d4609a01806288cfa691fdef\transformed\jetified-Animatoo-1.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\LINE\.gradle\caches\transforms-3\b10419daf4ddb657748e75b311bcd43e\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\c0cbc19a1c5a88ea00ed1e18194c88f5\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\LINE\.gradle\caches\transforms-3\631668851c0be1d03bf4e5fd9bd1ead5\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\LINE\.gradle\caches\transforms-3\409a18f56cd31cbc8a7db77e949330e4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\67d1df4d1c6d92a528aeea8eae2f0d42\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\357852911f38b7b0daf4d67b273e9bf6\transformed\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5509f4c4b9a2750c11e8c43b136ce205\transformed\jetified-firebase-appcheck-playintegrity-16.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\2b0ffde31e3317cb83265b21aff8009e\transformed\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\LINE\.gradle\caches\transforms-3\877fa9f395b163ce6e95c75ddb6dd08d\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\LINE\.gradle\caches\transforms-3\0e43d56541b03ad6b9479054ba052c7a\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\LINE\.gradle\caches\transforms-3\50cd93608904f7484893cf1e158d0603\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\LINE\.gradle\caches\transforms-3\e4a77b8f33caa62a2c205bfe364931d7\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.46.1] C:\Users\LINE\.gradle\caches\transforms-3\34dc01cc538652bc7ff991f51204ad14\transformed\jetified-hilt-android-2.46.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-ads:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\3dcfde9322bb0ff93f2a261be17f599c\transformed\jetified-play-services-ads-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\e919db89687d43a2e8d66e18998e5576\transformed\jetified-play-services-ads-lite-22.1.0\AndroidManifest.xml:17:1-80:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LINE\.gradle\caches\transforms-3\91c005102c185102af9084b082c89e19\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [io.karn:notify:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\dd44c2157040ab8e78f39f7066722f22\transformed\jetified-notify-1.3.0\AndroidManifest.xml:25:1-36:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\LINE\.gradle\caches\transforms-3\2309bab372e31bc5f8f5f214cb7c35fd\transformed\jetified-glide-4.13.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ba47f5f180a6aa773d0b984012f0a861\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\LINE\.gradle\caches\transforms-3\53ed223f4b56908447dff8b8faa75b4b\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\637399b2e10171d25587d7f5ce38f8ca\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\LINE\.gradle\caches\transforms-3\1aa2e64ca98442e0bc4f6cb2d34a9ca1\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\LINE\.gradle\caches\transforms-3\d537932d322bc92baad80f402e5703b7\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\LINE\.gradle\caches\transforms-3\b904a1e4cf937ba679559b3f49cbc938\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\LINE\.gradle\caches\transforms-3\fb5a47cbc5a42fa81268c46414e89a72\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\0159789a0a5aa9c31ac75a05e2e0328d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\LINE\.gradle\caches\transforms-3\03fb8978d31338b79956f275352090f0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ed488ba8cd6ca14a11862fb1f5a78a72\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\43d6ffd8dd6f8748d8bd85a49d12a962\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\110d3443215b4c99d00a27090a453863\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\a28434bc6364ce0ef847d82c027fe79e\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:17:1-37:12
